path,score_A,score_B,delta_B_minus_A,size_bin,appearance_color,appearance_shape,background
data\images_eval\antiuav_vis\20190925_101846_1_1\000401.jpg,0.0149,0.6928,0.6779,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000421.jpg,0.0064,0.5095,0.5031,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000441.jpg,0.0255,0.3309,0.3054,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000461.jpg,0.0034,0.7892,0.7858,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000481.jpg,0.0099,0.5304,0.5205,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000501.jpg,0.0554,0.5439,0.4885,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000521.jpg,0.0016,0.2997,0.2981,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000541.jpg,0.0,0.3045,0.3045,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000561.jpg,0.0,0.0241,0.0241,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000581.jpg,0.01,0.0749,0.0649,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000601.jpg,0.0,0.0604,0.0604,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000621.jpg,0.0079,0.0126,0.0047,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000641.jpg,0.0105,0.4526,0.4421,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000661.jpg,0.003,0.3784,0.3754,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000681.jpg,0.0,0.1896,0.1896,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000701.jpg,0.0042,0.5854,0.5812,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000721.jpg,0.0026,0.5899,0.5873,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000741.jpg,0.0247,0.8342,0.8095,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000761.jpg,0.0016,0.2976,0.296,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000781.jpg,0.0,0.3504,0.3504,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000801.jpg,0.0138,0.4733,0.4595,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000821.jpg,0.0392,0.7679,0.7287,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000841.jpg,0.0,0.8947,0.8947,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000861.jpg,0.0022,0.4061,0.4039,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000881.jpg,0.0779,0.7285,0.6506,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000901.jpg,0.0882,0.6531,0.5649,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000921.jpg,0.0357,0.8173,0.7816,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000941.jpg,0.0183,0.4049,0.3866,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000961.jpg,0.0571,0.8031,0.746,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000981.jpg,0.0693,0.7665,0.6972,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000001.jpg,0.001,0.0431,0.0421,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000021.jpg,0.0011,0.0587,0.0576,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000041.jpg,0.0,0.0383,0.0383,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000061.jpg,0.0,0.0386,0.0386,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000081.jpg,0.0,0.2295,0.2295,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000101.jpg,0.0,0.0847,0.0847,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000121.jpg,0.0,0.0392,0.0392,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000141.jpg,0.0,0.1746,0.1746,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000161.jpg,0.0028,0.2207,0.2179,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000181.jpg,0.0011,0.0474,0.0463,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000201.jpg,0.0,0.0102,0.0102,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000221.jpg,0.0015,0.0195,0.018,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000241.jpg,0.0264,0.6768,0.6504,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000261.jpg,0.0107,0.2056,0.1949,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000281.jpg,0.0,0.0811,0.0811,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000301.jpg,0.0021,0.0277,0.0256,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000321.jpg,0.0,0.0379,0.0379,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000341.jpg,0.0,0.0347,0.0347,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000361.jpg,0.0017,0.0294,0.0277,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000381.jpg,0.021,0.0476,0.0266,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000401.jpg,0.0,0.0523,0.0523,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000421.jpg,0.0,0.0487,0.0487,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000441.jpg,0.0,0.0399,0.0399,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000461.jpg,0.0334,0.7205,0.6871,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000481.jpg,0.0309,0.5183,0.4874,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000501.jpg,0.001,0.0111,0.0101,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000521.jpg,0.0,0.0346,0.0346,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000541.jpg,0.0024,0.0174,0.015,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000561.jpg,0.0,0.0357,0.0357,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000581.jpg,0.0,0.0226,0.0226,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000601.jpg,0.0,0.0125,0.0125,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000621.jpg,0.0,0.0123,0.0123,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000641.jpg,0.0,0.475,0.475,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000661.jpg,0.0,0.0197,0.0197,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000681.jpg,0.0,0.4658,0.4658,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000701.jpg,0.0,0.1058,0.1058,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000721.jpg,0.0022,0.2053,0.2031,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000741.jpg,0.0291,0.5244,0.4953,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000761.jpg,0.0155,0.7443,0.7288,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000781.jpg,0.0082,0.3343,0.3261,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000801.jpg,0.0,0.0538,0.0538,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000821.jpg,0.0,0.1153,0.1153,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000841.jpg,0.0,0.2551,0.2551,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000861.jpg,0.0,0.0277,0.0277,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000881.jpg,0.0,0.1199,0.1199,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000901.jpg,0.0,0.2996,0.2996,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000921.jpg,0.001,0.0119,0.0109,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000941.jpg,0.0,0.1116,0.1116,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000961.jpg,0.0013,0.123,0.1217,,,,
data\images_eval\antiuav_vis\20190925_133630_1_6\000981.jpg,0.0076,0.0693,0.0617,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000001.jpg,0.0585,0.5925,0.534,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000021.jpg,0.0013,0.2259,0.2246,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000041.jpg,0.0,0.064,0.064,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000061.jpg,0.0441,0.5385,0.4944,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000081.jpg,0.0666,0.4752,0.4086,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000101.jpg,0.0011,0.2722,0.2711,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000121.jpg,0.0643,0.5311,0.4668,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000141.jpg,0.0096,0.208,0.1984,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000161.jpg,0.0189,0.3414,0.3225,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000181.jpg,0.0028,0.152,0.1492,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000201.jpg,0.0109,0.104,0.0931,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000221.jpg,0.048,0.3025,0.2545,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000241.jpg,0.0,0.0324,0.0324,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000261.jpg,0.0,0.1205,0.1205,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000281.jpg,0.0,0.0372,0.0372,,,,
data\images_eval\antiuav_vis\20190926_133516_1_9\000301.jpg,0.0,0.0521,0.0521,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000001.jpg,0.0999,0.7394,0.6395,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000021.jpg,0.1022,0.8847,0.7825,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000041.jpg,0.0899,0.8577,0.7678,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000061.jpg,0.1264,0.8698,0.7434,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000081.jpg,0.0802,0.8249,0.7447,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000101.jpg,0.0922,0.8134,0.7212,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000121.jpg,0.1286,0.851,0.7224,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000141.jpg,0.0861,0.6719,0.5858,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000161.jpg,0.0686,0.7914,0.7228,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000181.jpg,0.0935,0.8164,0.7229,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000201.jpg,0.1063,0.7297,0.6234,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000221.jpg,0.1074,0.914,0.8066,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000241.jpg,0.1172,0.9046,0.7874,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000261.jpg,0.1297,0.9098,0.7801,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000281.jpg,0.1007,0.7884,0.6877,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000301.jpg,0.1151,0.9042,0.7891,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000321.jpg,0.0926,0.8569,0.7643,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000341.jpg,0.0729,0.5553,0.4824,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000361.jpg,0.0174,0.4522,0.4348,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000381.jpg,0.1461,0.8759,0.7298,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000401.jpg,0.1251,0.9077,0.7826,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000421.jpg,0.1018,0.8953,0.7935,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000441.jpg,0.1156,0.7755,0.6599,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000461.jpg,0.0729,0.5249,0.452,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000481.jpg,0.1097,0.6271,0.5174,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000501.jpg,0.1195,0.8647,0.7452,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000521.jpg,0.1153,0.8465,0.7312,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000541.jpg,0.1054,0.4361,0.3307,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000561.jpg,0.0999,0.2931,0.1932,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000581.jpg,0.0842,0.8143,0.7301,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000601.jpg,0.0656,0.8323,0.7667,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000621.jpg,0.0205,0.4896,0.4691,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000641.jpg,0.1217,0.8227,0.701,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000661.jpg,0.1348,0.8279,0.6931,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000681.jpg,0.1574,0.7382,0.5808,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000701.jpg,0.1339,0.8981,0.7642,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000721.jpg,0.1339,0.8404,0.7065,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000741.jpg,0.1126,0.862,0.7494,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000761.jpg,0.0386,0.6689,0.6303,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000781.jpg,0.0644,0.5115,0.4471,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000801.jpg,0.1084,0.7644,0.656,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000821.jpg,0.0388,0.4623,0.4235,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000841.jpg,0.096,0.8801,0.7841,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000861.jpg,0.105,0.849,0.744,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000881.jpg,0.103,0.8781,0.7751,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000901.jpg,0.0786,0.8256,0.747,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000921.jpg,0.1087,0.7207,0.612,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000941.jpg,0.1482,0.7548,0.6066,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000961.jpg,0.2065,0.775,0.5685,,,,
data\images_eval\antiuav_vis\20190926_141816_1_2\000981.jpg,0.1088,0.6899,0.5811,,,,
data\images_eval\dronevsbird\drone\DTR (10835).jpg,0.0083,0.6021,0.5938,,,,
data\images_eval\dronevsbird\drone\DTR (10836).jpg,0.015,0.761,0.746,,,,
data\images_eval\dronevsbird\drone\DTR (10837).jpg,0.0103,0.2787,0.2684,,,,
data\images_eval\dronevsbird\drone\DTR (10838).jpg,0.0845,0.8194,0.7349,,,,
data\images_eval\dronevsbird\drone\DTR (10839).jpg,0.0302,0.7678,0.7376,,,,
data\images_eval\dronevsbird\drone\DTR (10840).jpg,0.0212,0.8197,0.7985,,,,
data\images_eval\dronevsbird\drone\DTR (10841).jpg,0.0043,0.2791,0.2748,,,,
data\images_eval\dronevsbird\drone\DTR (10842).jpg,0.0028,0.2826,0.2798,,,,
data\images_eval\dronevsbird\drone\DTR (10843).jpg,0.052,0.7387,0.6867,,,,
data\images_eval\dronevsbird\drone\DTR (10844).jpg,0.0089,0.4636,0.4547,,,,
data\images_eval\dronevsbird\drone\DTR (10845).jpg,0.0088,0.0874,0.0786,,,,
data\images_eval\dronevsbird\drone\DTR (10846).jpg,0.0064,0.645,0.6386,,,,
data\images_eval\dronevsbird\drone\DTR (10847).jpg,0.0191,0.5461,0.527,,,,
data\images_eval\dronevsbird\drone\DTR (10848).jpg,0.1746,0.4331,0.2585,,,,
data\images_eval\dronevsbird\drone\DTR (10849).jpg,0.4283,0.8397,0.4114,,,,
data\images_eval\dronevsbird\drone\DTR (10850).jpg,0.0119,0.4076,0.3957,,,,
data\images_eval\dronevsbird\drone\DTR (10851).jpg,0.0752,0.4181,0.3429,,,,
data\images_eval\dronevsbird\drone\DTR (10852).jpg,0.0733,0.5449,0.4716,,,,
data\images_eval\dronevsbird\drone\DTR (10853).jpg,0.1166,0.6658,0.5492,,,,
data\images_eval\dronevsbird\drone\DTR (10854).jpg,0.0137,0.9306,0.9169,,,,
data\images_eval\dronevsbird\drone\DTR (10855).jpg,0.0088,0.3093,0.3005,,,,
data\images_eval\dronevsbird\drone\DTR (10856).jpg,0.0067,0.4376,0.4309,,,,
data\images_eval\dronevsbird\drone\DTR (10857).jpg,0.0097,0.1569,0.1472,,,,
data\images_eval\dronevsbird\drone\DTR (10858).jpg,0.006,0.511,0.505,,,,
data\images_eval\dronevsbird\drone\DTR (10859).jpg,0.1548,0.8033,0.6485,,,,
data\images_eval\dronevsbird\drone\DTR (10860).jpg,0.0493,0.9406,0.8913,,,,
data\images_eval\dronevsbird\drone\DTR (10861).jpg,0.0183,0.3202,0.3019,,,,
data\images_eval\dronevsbird\drone\DTR (10862).jpg,0.0387,0.3849,0.3462,,,,
data\images_eval\dronevsbird\drone\DTR (10863).jpg,0.0237,0.6772,0.6535,,,,
data\images_eval\dronevsbird\drone\DTR (10864).jpg,0.0085,0.4969,0.4884,,,,
data\images_eval\dronevsbird\drone\DTR (10865).jpg,0.0043,0.3085,0.3042,,,,
data\images_eval\dronevsbird\drone\DTR (10866).jpg,0.0174,0.4197,0.4023,,,,
data\images_eval\dronevsbird\drone\DTR (10867).jpg,0.0464,0.7343,0.6879,,,,
data\images_eval\dronevsbird\drone\DTR (10868).jpg,0.0117,0.4839,0.4722,,,,
data\images_eval\dronevsbird\drone\DTR (10869).jpg,0.0368,0.8973,0.8605,,,,
data\images_eval\dronevsbird\drone\DTR (10870).jpg,0.0029,0.1057,0.1028,,,,
data\images_eval\dronevsbird\drone\DTR (10871).jpg,0.0267,0.8973,0.8706,,,,
data\images_eval\dronevsbird\drone\DTR (10872).jpg,0.0443,0.7629,0.7186,,,,
data\images_eval\dronevsbird\drone\DTR (10873).jpg,0.0461,0.5753,0.5292,,,,
data\images_eval\dronevsbird\drone\DTR (10874).jpg,0.0046,0.6443,0.6397,,,,
data\images_eval\dronevsbird\drone\DTR (10875).jpg,0.0133,0.9265,0.9132,,,,
data\images_eval\dronevsbird\drone\DTR (10876).jpg,0.0443,0.5707,0.5264,,,,
data\images_eval\dronevsbird\drone\DTR (10877).jpg,0.0218,0.2689,0.2471,,,,
data\images_eval\dronevsbird\drone\DTR (10878).jpg,0.0138,0.86,0.8462,,,,
data\images_eval\dronevsbird\drone\DTR (10879).jpg,0.0607,0.737,0.6763,,,,
data\images_eval\dronevsbird\drone\DTR (10880).jpg,0.0669,0.2438,0.1769,,,,
data\images_eval\dronevsbird\drone\DTR (10881).jpg,0.0046,0.5732,0.5686,,,,
data\images_eval\dronevsbird\drone\DTR (10882).jpg,0.0186,0.6801,0.6615,,,,
data\images_eval\dronevsbird\drone\DTR (10883).jpg,0.0063,0.182,0.1757,,,,
data\images_eval\dronevsbird\drone\DTR (10884).jpg,0.0059,0.2412,0.2353,,,,
data\images_eval\dronevsbird\drone\DTR (10885).jpg,0.0295,0.4315,0.402,,,,
data\images_eval\dronevsbird\drone\DTR (10886).jpg,0.009,0.6388,0.6298,,,,
data\images_eval\dronevsbird\drone\DTR (10887).jpg,0.0099,0.424,0.4141,,,,
data\images_eval\dronevsbird\drone\DTR (10888).jpg,0.0654,0.4911,0.4257,,,,
data\images_eval\dronevsbird\drone\DTR (10889).jpg,0.0065,0.3365,0.33,,,,
data\images_eval\dronevsbird\drone\DTR (10890).jpg,0.031,0.4071,0.3761,,,,
data\images_eval\dronevsbird\drone\DTR (10891).jpg,0.0031,0.9043,0.9012,,,,
data\images_eval\dronevsbird\drone\DTR (10892).jpg,0.0139,0.4779,0.464,,,,
data\images_eval\dronevsbird\drone\DTR (10893).jpg,0.0211,0.4674,0.4463,,,,
data\images_eval\dronevsbird\drone\DTR (10894).jpg,0.0337,0.5334,0.4997,,,,
data\images_eval\dronevsbird\drone\DTR (10895).jpg,0.0302,0.3485,0.3183,,,,
data\images_eval\dronevsbird\drone\DTR (10896).jpg,0.0102,0.5563,0.5461,,,,
data\images_eval\dronevsbird\drone\DTR (10897).jpg,0.0252,0.227,0.2018,,,,
data\images_eval\dronevsbird\drone\DTR (10898).jpg,0.0044,0.5362,0.5318,,,,
data\images_eval\dronevsbird\drone\DTR (10899).jpg,0.1537,0.4106,0.2569,,,,
data\images_eval\dronevsbird\drone\DTR (10900).jpg,0.0055,0.3396,0.3341,,,,
data\images_eval\dronevsbird\drone\DTR (10901).jpg,0.0239,0.4551,0.4312,,,,
data\images_eval\dronevsbird\drone\DTR (10902).jpg,0.0058,0.8005,0.7947,,,,
data\images_eval\dronevsbird\drone\DTR (10903).jpg,0.0141,0.3948,0.3807,,,,
data\images_eval\dronevsbird\drone\DTR (10904).jpg,0.0088,0.0812,0.0724,,,,
data\images_eval\dronevsbird\drone\DTR (10905).jpg,0.0076,0.4925,0.4849,,,,
data\images_eval\dronevsbird\drone\DTR (10906).jpg,0.0459,0.5665,0.5206,,,,
data\images_eval\dronevsbird\drone\DTR (10907).jpg,0.0475,0.1572,0.1097,,,,
data\images_eval\dronevsbird\drone\DTR (10908).jpg,0.0667,0.5557,0.489,,,,
data\images_eval\dronevsbird\drone\DTR (10909).jpg,0.0129,0.3521,0.3392,,,,
data\images_eval\dronevsbird\drone\DTR (10910).jpg,0.0495,0.5387,0.4892,,,,
data\images_eval\dronevsbird\drone\DTR (10911).jpg,0.056,0.2771,0.2211,,,,
data\images_eval\dronevsbird\drone\DTR (10912).jpg,0.0222,0.5647,0.5425,,,,
data\images_eval\dronevsbird\drone\DTR (10913).jpg,0.0,0.3037,0.3037,,,,
data\images_eval\dronevsbird\drone\DTR (10914).jpg,0.0878,0.3357,0.2479,,,,
data\images_eval\dronevsbird\drone\DTR (10915).jpg,0.0464,0.2998,0.2534,,,,
data\images_eval\dronevsbird\drone\DTR (10916).jpg,0.0046,0.843,0.8384,,,,
data\images_eval\dronevsbird\drone\DTR (10917).jpg,0.0024,0.2398,0.2374,,,,
data\images_eval\dronevsbird\drone\DTR (10918).jpg,0.01,0.133,0.123,,,,
data\images_eval\dronevsbird\drone\DTR (10919).jpg,0.0322,0.7446,0.7124,,,,
data\images_eval\dronevsbird\drone\DTR (10920).jpg,0.0328,0.8774,0.8446,,,,
data\images_eval\dronevsbird\drone\DTR (10921).jpg,0.0486,0.8515,0.8029,,,,
data\images_eval\dronevsbird\drone\DTR (10922).jpg,0.0096,0.7875,0.7779,,,,
data\images_eval\dronevsbird\drone\DTR (10923).jpg,0.0359,0.1901,0.1542,,,,
data\images_eval\dronevsbird\drone\DTR (10924).jpg,0.0113,0.6383,0.627,,,,
data\images_eval\dronevsbird\drone\DTR (10925).jpg,0.067,0.3819,0.3149,,,,
data\images_eval\dronevsbird\drone\DTR (10926).jpg,0.0152,0.652,0.6368,,,,
data\images_eval\dronevsbird\drone\DTR (10927).jpg,0.0032,0.8606,0.8574,,,,
data\images_eval\dronevsbird\drone\DTR (10928).jpg,0.041,0.6976,0.6566,,,,
data\images_eval\dronevsbird\drone\DTR (10929).jpg,0.0224,0.5851,0.5627,,,,
data\images_eval\dronevsbird\drone\DTR (10930).jpg,0.0113,0.4903,0.479,,,,
data\images_eval\dronevsbird\drone\DTR (10931).jpg,0.0196,0.2255,0.2059,,,,
data\images_eval\dronevsbird\drone\DTR (10932).jpg,0.0086,0.4898,0.4812,,,,
data\images_eval\dronevsbird\drone\DTR (10933).jpg,0.0747,0.4389,0.3642,,,,
data\images_eval\dronevsbird\drone\DTR (10934).jpg,0.0839,0.5083,0.4244,,,,
data\images_eval\dronevsbird\neg\BTR (4791).jpg,0.0019,0.0978,0.0959,,,,
data\images_eval\dronevsbird\neg\BTR (4792).jpg,0.0138,0.5896,0.5758,,,,
data\images_eval\dronevsbird\neg\BTR (4793).jpg,0.0039,0.7377,0.7338,,,,
data\images_eval\dronevsbird\neg\BTR (4794).jpg,0.0026,0.159,0.1564,,,,
data\images_eval\dronevsbird\neg\BTR (4795).jpg,0.0049,0.5177,0.5128,,,,
data\images_eval\dronevsbird\neg\BTR (4796).jpg,0.003,0.2178,0.2148,,,,
data\images_eval\dronevsbird\neg\BTR (4797).jpg,0.0024,0.3769,0.3745,,,,
data\images_eval\dronevsbird\neg\BTR (4798).jpg,0.0018,0.3391,0.3373,,,,
data\images_eval\dronevsbird\neg\BTR (4799).jpg,0.0015,0.5896,0.5881,,,,
data\images_eval\dronevsbird\neg\BTR (4800).jpg,0.002,0.59,0.588,,,,
data\images_eval\dronevsbird\neg\BTR (4801).jpg,0.0047,0.4809,0.4762,,,,
data\images_eval\dronevsbird\neg\BTR (4802).jpg,0.0048,0.3558,0.351,,,,
data\images_eval\dronevsbird\neg\BTR (4803).jpg,0.0106,0.8771,0.8665,,,,
data\images_eval\dronevsbird\neg\BTR (4804).jpg,0.0061,0.8114,0.8053,,,,
data\images_eval\dronevsbird\neg\BTR (4805).jpg,0.0261,0.5121,0.486,,,,
