time_s,battery,motors,esc,shell
778.0,26.90195031334224,29.35661026314955,26.826288565925154,24.839391865190578
778.5,26.90134953746383,29.34940095862612,26.822849246898386,24.83763141499071
779.0,26.90074167441344,29.342182925405837,26.81940344976215,24.8358656996852
779.5,26.900126727886004,29.33495618187527,26.815951182548474,24.83409472555519
780.0,26.899504701581122,29.327720746358807,26.81249245328121,24.832318498883183
780.5,26.898875599202768,29.320476637118986,26.809027269975786,24.83053702595322
781.0,26.89823942445946,29.313223872356843,26.80555564063934,24.828750313050534
781.5,26.89759618106416,29.305962470212137,26.802077573270708,24.826958366461554
782.0,26.896945872734307,29.298692448763575,26.79859307586048,24.825161192473672
782.5,26.89628850319167,29.291413826029157,26.795102156390897,24.823358797375136
783.0,26.895624076162505,29.28412661996657,26.791604822835893,24.8215511874551
783.5,26.89495259537739,29.276830848473253,26.788101083161166,24.819738369003346
784.0,26.894274064571277,29.269526529386837,26.78459094532417,24.81792034831011
784.5,26.89358848748344,29.262213680485445,26.781074417273942,24.816097131666197
785.0,26.892895867857476,29.254892319487794,26.77755150695134,24.81426872536258
785.5,26.892196209441295,29.2475624640536,26.77402222228892,24.812435135690578
786.0,26.89148951598696,29.24022413178386,26.770486571210995,24.81059636894156
786.5,26.890775791250917,29.23287734022108,26.766944561633522,24.808752431406788
787.0,26.89005503899375,29.22552210684961,26.763396201464275,24.80690332937752
787.5,26.889327262980316,29.218158449095768,26.759841498602725,24.80504906914473
788.0,26.88859246697956,29.210786384328344,26.756280460940047,24.803189656999052
788.5,26.88785065476469,29.203405929858548,26.752713096359173,24.801325099230667
789.0,26.887101830112954,29.196017102940573,26.749139412734735,24.79945540212924
789.5,26.8863459968058,29.18861992077177,26.745559417933066,24.797580571983758
790.0,26.88558315862872,29.181214400492763,26.74197311981237,24.795700615082524
790.5,26.88481331937129,29.173800559187896,26.738380526222443,24.793815537712874
791.0,26.884036482827184,29.16637841388541,26.73478164500483,24.791925346161236
791.5,26.883252652794056,29.158947981557674,26.731176483992897,24.790030046713014
792.0,26.88246183307359,29.15150927912157,26.727565051011595,24.788129645652475
792.5,26.88166402747146,29.144062323438504,26.723947353877747,24.78622414926258
793.0,26.880859239797303,29.136607131314975,26.720323400399764,24.784313563825037
793.5,26.88004747386475,29.129143719502565,26.716693198377868,24.78239789562008
794.0,26.87922873349129,29.121672104698234,26.713056755604043,24.7804771509264
794.5,26.878403022498333,29.11419230354477,26.70941407986186,24.77855133602111
795.0,26.877570344711216,29.106704332630727,26.705765178926697,24.776620457179547
795.5,26.87673070395914,29.099208208490893,26.7021100605657,24.77468452067535
796.0,26.875884104075112,29.091703947606504,26.6984487325376,24.772743532780225
796.5,26.875030548896007,29.084191566405423,26.694781202592935,24.770797499763887
797.0,26.87417004226245,29.07667108126236,26.691107478473896,24.76884642789406
797.5,26.873302588018873,29.069142508499226,26.687427567914426,24.766890323436257
798.0,26.872428190013466,29.061605864385285,26.683741478640172,24.764929192653824
798.5,26.871546852098163,29.054061165137455,26.680049218368424,24.762963041807723
799.0,26.870658578128598,29.04650842692041,26.67635079480823,24.76099187715664
799.5,26.869763371964098,29.038947665846933,26.672646215660336,24.759015704956653
800.0,26.86886123746774,29.031378897978186,26.668935488617137,24.757034531461386
800.5,26.867952178506187,29.023802139323777,26.665218621362783,24.755048362921798
801.0,26.867036198949734,29.016217405842212,26.66149562157301,24.753057205586117
801.5,26.866113302672375,29.008624713440895,26.657766496915315,24.751061065699787
802.0,26.86518349355157,29.001024077976524,26.654031255048892,24.749059949505465
802.5,26.864246775468416,28.993415515255265,26.650289903624525,24.74705386324274
803.0,26.86330315230765,28.985799041032976,26.6465424502847,24.745042813148302
803.5,26.862352627957364,28.978174671015324,26.642788902663597,24.743026805455656
804.0,26.86139520630934,28.970542420858237,26.639029268387105,24.741005846395183
804.5,26.860430891258716,28.962902306167962,26.63526355507264,24.738979942194078
805.0,26.859459686704213,28.955254342501235,26.631491770329376,24.736949099076185
805.5,26.858481596547904,28.947598545365736,26.62771392175813,24.734913323261992
806.0,26.85749662469533,28.939934930220033,26.623930016951306,24.73287262096852
806.5,26.856504775055498,28.93226351247398,26.62014006349301,24.73082699840927
807.0,26.855506051540715,28.924584307488885,26.616344068958938,24.72877646179421
807.5,26.854500458066752,28.916897330577683,26.61254204091648,24.726721017329567
808.0,26.853487998552623,28.90920259700522,26.60873398692462,24.724660671217976
808.5,26.85246867692075,28.901500121988363,26.604919914533923,24.722595429658213
809.0,26.851442497096855,28.89378992069635,26.60109983128666,24.720525298845303
809.5,26.850409463009953,28.886072008250835,26.59727374471663,24.71845028497023
810.0,26.849369578592302,28.87834639972624,26.593441662349335,24.716370394220064
810.5,26.8483228477794,28.870613110149918,26.58960359170186,24.714285632777887
811.0,26.84726927451004,28.862872154502327,26.585759540282822,24.712196006822637
811.5,26.846208862726144,28.8551235477172,26.581909515592486,24.7101015225291
812.0,26.845141616372928,28.84736730468194,26.578053525122698,24.708002186067915
812.5,26.844067539398623,28.83960344023751,26.574191576356895,24.705898003605398
813.0,26.842986635754755,28.831831969179007,26.5703236767701,24.70378898130349
813.5,26.841898909395923,28.824052906255474,26.56644983382887,24.70167512531981
814.0,26.84080436427979,28.81626626617043,26.562570054991454,24.699556441807545
814.5,26.83970300436721,28.80847206358186,26.558684347707526,24.697432936915334
815.0,26.83859483362204,28.8006703131025,26.5547927194184,24.695304616787325
815.5,26.837479856011214,28.79286102930007,26.550895177556924,24.69317148756295
816.0,26.836358075504677,28.785044226697323,26.54699172954753,24.691033555377032
816.5,26.835229496075385,28.777219919772335,26.54308238280612,24.68889082635974
817.0,26.83409412169931,28.76938812295873,26.53916714474019,24.6867433066364
817.5,26.832951956355373,28.761548850645852,26.535246022748822,24.684591002327522
818.0,26.83180300402546,28.753702117178875,26.53131902422257,24.68243391954877
818.5,26.830647268694406,28.745847936859093,26.527386156543514,24.68027206441087
819.0,26.82948475434989,28.737986323944085,26.523447427085273,24.678105443019604
819.5,26.82831546498261,28.73011729264789,26.51950284321299,24.675934061475687
820.0,26.827139404586035,28.722240857141117,26.515552412283284,24.67375792587478
820.5,26.82595657715649,28.714357031551287,26.51159614164436,24.671577042307433
821.0,26.82476698669325,28.706465829962895,26.507634038635842,24.66939141685907
821.5,26.82357063719826,28.698567266417626,26.50366611058888,24.667201055609837
822.0,26.822367532676367,28.690661354914596,26.499692364826103,24.665005964634645
822.5,26.821157677135147,28.682748109410397,26.495712808661665,24.66280615000312
823.0,26.81994107458496,28.674827543819447,26.49172744940114,24.660601617779548
823.5,26.818717729038895,28.66689967201404,26.487736294341687,24.65839237402281
824.0,26.817487644512767,28.658964507824578,26.483739350771828,24.656178424786333
824.5,26.816250825025065,28.65102206503974,26.479736625971668,24.653959776118086
825.0,26.815007274597008,28.64307235740671,26.47572812721262,24.651736434060524
825.5,26.813756997252483,28.63511539863117,26.471713861757678,24.649508404650533
826.0,26.812499997017994,28.627151202377718,26.467693836861258,24.647275693919426
826.5,26.81123627792266,28.619179782269953,26.463668059769248,24.645038307892833
827.0,26.80996584399827,28.611201151890498,26.45963653771895,24.6427962525907
827.5,26.808688699279116,28.603215324781445,26.455599277939086,24.640549534027286
828.0,26.807404847802104,28.595222314444243,26.45155628764985,24.638298158211057
828.5,26.806114293606697,28.587222134340095,26.447507574062854,24.636042131144734
829.0,26.804817040734918,28.579214797890018,26.443453144381124,24.633781458825126
829.5,26.80351309323123,28.571200318475007,26.43939300579916,24.631516147243246
830.0,26.80220245514272,28.563178709436215,26.43532716550277,24.629246202384138
830.5,26.800885130518793,28.55514998407517,26.43125563066934,24.626971630226876
831.0,26.799561123411422,28.5471141556539,26.427178408467512,24.62469243674468
831.5,26.798230437874963,28.539071237395092,26.423095506057393,24.622408627904633
832.0,26.796893077966217,28.53102124248221,26.419006930590513,24.62012020966779
832.5,26.795549047744373,28.522964184059788,26.414912689209757,24.61782718798912
833.0,26.794198351271064,28.51490007523347,26.41081278904943,24.61552956881752
833.5,26.79284099261025,28.506828929070195,26.406707237235196,24.613227358095685
834.0,26.791476975828232,28.49875075859842,26.402596040884134,24.610920561760167
834.5,26.79010630499363,28.49066557680817,26.398479207104742,24.608609185741216
835.0,26.788728984177396,28.482573396651333,26.394356742996763,24.606293235962937
835.5,26.787345017452765,28.474474231041768,26.390228655651413,24.60397271834313
836.0,26.785954408895293,28.46636809285536,26.38609495215121,24.60164763879328
836.5,26.784557162582757,28.458254994930314,26.38195563957015,24.599318003218457
837.0,26.78315328259515,28.450134950067195,26.37781072497347,24.59698381751747
837.5,26.78174277301474,28.442007971029227,26.37366021541783,24.594645087582705
838.0,26.780325637925955,28.433874070542288,26.36950411795118,24.592301819300076
838.5,26.77890188141538,28.425733261295193,26.365342439612903,24.589954018549065
839.0,26.777471507571875,28.417585555939752,26.361175187433673,24.58760169120268
839.5,26.776034520486405,28.40943096709094,26.357002368435474,24.58524484312744
840.0,26.77459092425198,28.401269507327072,26.352823989631702,24.582883480183227
840.5,26.77314072296383,28.39310118919002,26.34864005802706,24.580517608223488
841.0,26.771683920719283,28.384926025185223,26.344450580617604,24.578147233095024
841.5,26.77022052161766,28.376744027781854,26.340255564390645,24.575772360637984
842.0,26.76875052976044,28.368555209413103,26.336055016324906,24.573392996685925
842.5,26.76727394925109,28.360359582476235,26.331848943390355,24.571009147065695
843.0,26.765790784195133,28.35215715933265,26.327637352548322,24.56862081759749
843.5,26.76430103870007,28.343947952308156,26.323420250751496,24.566228014094804
844.0,26.762804716875394,28.3357319736931,26.319197644943813,24.563830742364303
844.5,26.761301822832593,28.32750923574247,26.31496954206051,24.561429008206005
845.0,26.75979236068514,28.319279750676003,26.310735949028185,24.55902281741311
845.5,26.758276334548384,28.311043530678432,26.306496872764683,24.55661217577193
846.0,26.75675374853961,28.302800587899526,26.302252320179207,24.554197089062086
846.5,26.755224606778086,28.29455093445432,26.298002298172207,24.55177756305625
847.0,26.75368891338485,28.286294582423125,26.293746813635494,24.549353603520217
847.5,26.752146672482922,28.278031543851853,26.289485873452122,24.546925216212912
848.0,26.750597888197092,28.269761830751975,26.28521948449645,24.544492406886377
848.5,26.74904256465402,28.26148545510074,26.280947653634144,24.54205518128572
849.0,26.747480705982184,28.253202428841405,26.276670387722106,24.539613545149052
849.5,26.74591231631183,28.24491276388312,26.272387693608607,24.53716750420756
850.0,26.744337399775077,28.236616472101332,26.268099578133103,24.534717064185372
850.5,26.742755960505747,28.22831356533777,26.263806048126412,24.53226223079963
851.0,26.741168002639427,28.220004055400636,26.259507110410595,24.529803009760485
851.5,26.739573530313407,28.2116879540647,26.255202771798963,24.527339406771034
852.0,26.737972547666743,28.203365273071427,26.250893039096184,24.524871427527273
852.5,26.736365058840192,28.195036024129138,26.246577919098115,24.52239907771815
853.0,26.734751067976163,28.186700218913188,26.24225741859192,24.5199223630255
853.5,26.733130579218766,28.178357869065962,26.23793154435606,24.517441289124065
854.0,26.731503596713765,28.17000898619716,26.233600303160244,24.514955861681358
854.5,26.72987012460851,28.161653581883854,26.229263701765376,24.512466086357904
855.0,26.72823016705206,28.153291667670544,26.22492174692377,24.50997196880695
855.5,26.726583728194953,28.144923255069443,26.220574445378872,24.507473514674587
856.0,26.724930812189427,28.13654835556048,26.216221803865437,24.504970729599677
856.5,26.723271423189203,28.128166980591402,26.211863829109518,24.502463619213927
857.0,26.72160556534965,28.119779141578135,26.207500527828415,24.49995218914188
857.5,26.71993324282755,28.11138484990454,26.203131906730675,24.497436445000687
858.0,26.718254459781292,28.102984116922926,26.198757972516034,24.49491639240034
858.5,26.716569220370786,28.094576953953833,26.194378731875645,24.492392036943613
859.0,26.71487752875737,28.08616337228642,26.18999419149179,24.489863384225885
859.5,26.713179389103857,28.077743383178415,26.185604358038006,24.48733043983532
860.0,26.711474805574596,28.069316997856276,26.18120923817918,24.484793209352745
860.5,26.7097637823353,28.06088422751543,26.176808838571333,24.482251698351718
861.0,26.708046323553106,28.052445083320208,26.17240316586185,24.4797059123984
861.5,26.706322433396565,28.043999576404076,26.167992226689364,24.477155857051628
862.0,26.704592116035656,28.035547717869804,26.16357602768369,24.474601537862952
862.5,26.702855375641718,28.02708951878941,26.15915457546589,24.47204296037654
863.0,26.7011122163874,28.0186249902045,26.154727876648394,24.469480130129114
863.5,26.699362642446772,28.010154143126215,26.150295937834755,24.466913052650057
864.0,26.69760665799521,28.001676988535394,26.14585876561989,24.464341733461367
864.5,26.69584426720934,27.993193537382695,26.141416366589908,24.461766178077653
865.0,26.69407547426721,27.984703800588818,26.136968747322157,24.459186392006018
865.5,26.69230028334806,27.976207789044395,26.132515914385237,24.45660238074629
866.0,26.69051869863239,27.96770551361027,26.128057874339106,24.45401414979068
866.5,26.68873072430199,27.959196985117615,26.123594633734854,24.451421704624124
867.0,26.68693636453986,27.950682214368044,26.119126199114817,24.448825050723997
867.5,26.685135623530243,27.942161212133556,26.11465257701269,24.446224193560283
868.0,26.68332850545852,27.933633989156874,26.11017377395342,24.443619138595466
868.5,26.681515014511376,27.925100556151506,26.105689796453078,24.441009891284523
869.0,26.679695154876583,27.916560923801683,26.1012006510191,24.438396457074987
869.5,26.67786893074316,27.908015102762704,26.09670634415022,24.435778841406886
870.0,26.676036346301146,27.899463103660935,26.092206882336313,24.433157049712747
870.5,26.67419740574178,27.890904937093865,26.08770227205855,24.43053108741759
871.0,26.672352113257375,27.88234061363039,26.083192519789407,24.42790095993888
871.5,26.670500473041443,27.873770143810702,26.078677631992605,24.425266672686632
872.0,26.66864248928846,27.865193538146514,26.074157615123113,24.4226282310633
872.5,26.66677816619398,27.856610807121285,26.069632475627145,24.41998564046378
873.0,26.664907507954695,27.848021961190057,26.06510221994222,24.41733890627546
873.5,26.663030518768267,27.839427010779787,26.060566854497097,24.41468803387818
874.0,26.661147202833433,27.83082596628941,26.056026385711846,24.412033028644203
874.5,26.6592575643499,27.822218838089782,26.051480819997778,24.409373895938245
875.0,26.65736160751834,27.813605636524073,26.04693016375745,24.406710641117513
875.5,26.655459336540446,27.804986371907603,26.04237442338473,24.40404326953154
876.0,26.65355075561888,27.796361054528063,26.037813605264773,24.40137178652236
876.5,26.651635868957214,27.78772969464569,26.03324771577394,24.398696197424385
877.0,26.64971468076004,27.77909230249321,26.02867676127994,24.396016507564525
877.5,26.647787195232752,27.770448888276064,26.024100748141734,24.393332722262016
878.0,26.645853416581758,27.761799462172462,26.019519682709586,24.390644846828593
878.5,26.64391334901427,27.753144034333445,26.014933571325003,24.387952886568257
879.0,26.641966996738404,27.744482614883168,26.010342420320853,24.385256846777565
879.5,26.64001436396319,27.735815213918727,26.005746236021196,24.3825567327454
880.0,26.63805545489845,27.7271418415105,26.001145024741447,24.379852549753025
880.5,26.636090273754803,27.718462507702043,25.99653879278833,24.37714430307409
881.0,26.63411882474378,27.70977722251041,25.991927546459806,24.374431997974682
881.5,26.632141112077704,27.701085995926064,25.987311292045206,24.371715639713273
882.0,26.63015713996964,27.69238883791303,25.9826900358251,24.368995233540716
882.5,26.628166912633446,27.68368575840907,25.978063784071367,24.36627078470019
883.0,26.626170434283722,27.67497676732569,25.973432543047238,24.363542298427376
883.5,26.62416770913586,27.666261874548297,25.968796319007197,24.36080977995016
884.0,26.62215874140594,27.657541089936217,25.964155118197084,24.358073234488927
884.5,26.62014353531083,27.648814423322847,25.9595089468541,24.355332667256448
885.0,26.61812209506803,27.640081884515837,25.954857811206637,24.352588083457817
885.5,26.616094424895834,27.631343483296973,25.9502017174745,24.349839488290456
886.0,26.614060529013045,27.622599229422406,25.945540671868855,24.347086886944226
886.5,26.61202041163932,27.61384913262276,25.94087468059206,24.34433028460137
887.0,26.60997407699483,27.605093202603257,25.936203749837944,24.341569686436458
887.5,26.607921529300484,27.596331449043703,25.93152788579158,24.3388050976165
